Starting code formatting
results/accepted_followup/stablecode-int_arith-c-go.go:25:5: string literal not terminated
results/accepted_followup/stablecode-int_arith-c-go.go:26:13: string literal not terminated
results/accepted_followup/stablecode-int_arith-c-go.go:28:3: illegal character U+005C '\'
results/accepted_followup/stablecode-int_arith-c-go.go:28:5: string literal not terminated
results/accepted_followup/stablecode-int_arith-c-go.go:34:28: expected statement, found ')'
results/accepted_followup/stablecode-int_arith-cpp-go.go:12:38: expected statement, found ')'
results/accepted_followup/stablecode-int_arith-cpp-go.go:19:48: expected statement, found ')'
results/accepted_followup/stablecode-int_arith-cpp-go.go:31:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-int_arith-java-go.go:20:29: expected statement, found ')'
results/accepted_followup/stablecode-int_arith-java-go.go:25:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-int_arith-js-go.go:20:38: expected statement, found ')'
results/accepted_followup/stablecode-int_arith-js-go.go:25:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-int_arith-py-go.go:17:32: expected statement, found ')'
results/accepted_followup/stablecode-int_arith-py-go.go:29:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-int_arith-rs-go.go:15:36: expected statement, found ')'
results/accepted_followup/stablecode-int_arith-rs-go.go:17:64: expected statement, found ')'
results/accepted_followup/stablecode-int_arith-rs-go.go:23:64: expected statement, found ')'
results/accepted_followup/stablecode-int_arith-rs-go.go:32:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-int_cmp-c-go.go:12:38: expected statement, found ')'
results/accepted_followup/stablecode-int_cmp-c-go.go:20:43: expected statement, found ')'
results/accepted_followup/stablecode-int_cmp-c-go.go:26:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-int_cmp-cpp-go.go:24:49: expected statement, found ')'
results/accepted_followup/stablecode-int_cmp-cpp-go.go:29:48: expected statement, found ')'
results/accepted_followup/stablecode-int_cmp-cpp-go.go:34:52: expected statement, found ')'
results/accepted_followup/stablecode-int_cmp-cpp-go.go:36:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-int_cmp-java-go.go:11:37: expected statement, found ')'
results/accepted_followup/stablecode-int_cmp-java-go.go:17:42: expected statement, found ')'
results/accepted_followup/stablecode-int_cmp-java-go.go:19:45: expected statement, found ')'
results/accepted_followup/stablecode-int_cmp-java-go.go:23:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-int_cmp-js-go.go:8:36: expected statement, found ')'
results/accepted_followup/stablecode-int_cmp-js-go.go:10:42: expected statement, found ')'
results/accepted_followup/stablecode-int_cmp-js-go.go:12:45: expected statement, found ')'
results/accepted_followup/stablecode-int_cmp-js-go.go:30:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-int_cmp-rs-go.go:10:37: expected statement, found ')'
results/accepted_followup/stablecode-int_cmp-rs-go.go:14:31: expected statement, found ')'
results/accepted_followup/stablecode-int_cmp-rs-go.go:19:30: expected statement, found ')'
results/accepted_followup/stablecode-int_cmp-rs-go.go:26:43: expected statement, found ')'
results/accepted_followup/stablecode-int_cmp-rs-go.go:32:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-int_factors-c-go.go:37:27: expected statement, found ')'
results/accepted_followup/stablecode-int_factors-c-go.go:52:25: missing ',' in composite literal
results/accepted_followup/stablecode-int_factors-c-go.go:56:2: missing ',' in composite literal
results/accepted_followup/stablecode-int_factors-c-go.go:59:2: missing ',' in composite literal
results/accepted_followup/stablecode-int_factors-cpp-go.go:15:35: expected statement, found ')'
results/accepted_followup/stablecode-int_factors-cpp-go.go:24:6: expected '(', found main
results/accepted_followup/stablecode-int_factors-cpp-go.go:25:16: missing ',' in parameter list
results/accepted_followup/stablecode-int_factors-cpp-go.go:27:2: expected ')', found 'for'
results/accepted_followup/stablecode-int_factors-cpp-go.go:28:45: missing ',' in parameter list
results/accepted_followup/stablecode-int_factors-cpp-go.go:32:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-int_factors-java-go.go:9:35: expected statement, found ')'
results/accepted_followup/stablecode-int_factors-java-go.go:13:59: expected operand, found ')'
results/accepted_followup/stablecode-int_factors-java-go.go:14:3: expected '{', found 'if'
results/accepted_followup/stablecode-int_factors-java-go.go:25:6: expected '(', found main
results/accepted_followup/stablecode-int_factors-java-go.go:25:10: mixed named and unnamed parameters
results/accepted_followup/stablecode-int_factors-java-go.go:26:4: missing ',' in parameter list
results/accepted_followup/stablecode-int_factors-java-go.go:27:10: missing ',' in parameter list
results/accepted_followup/stablecode-int_factors-java-go.go:29:12: missing ',' in parameter list
results/accepted_followup/stablecode-int_factors-js-go.go:12:41: expected statement, found ')'
results/accepted_followup/stablecode-int_factors-js-go.go:18:40: expected statement, found ')'
results/accepted_followup/stablecode-int_factors-js-go.go:27:6: expected '(', found main
results/accepted_followup/stablecode-int_factors-js-go.go:27:10: mixed named and unnamed parameters
results/accepted_followup/stablecode-int_factors-js-go.go:28:13: missing ',' in parameter list
results/accepted_followup/stablecode-int_factors-js-go.go:28:26: expected statement, found ')'
results/accepted_followup/stablecode-int_factors-js-go.go:32:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-int_factors-py-go.go:11:37: expected statement, found ')'
results/accepted_followup/stablecode-int_factors-py-go.go:16:36: expected statement, found ')'
results/accepted_followup/stablecode-int_factors-py-go.go:23:34: expected statement, found ')'
results/accepted_followup/stablecode-int_factors-py-go.go:27:56: expected ']', found ')'
results/accepted_followup/stablecode-int_factors-py-go.go:33:7: expected '(', found main
results/accepted_followup/stablecode-int_factors-py-go.go:33:11: mixed named and unnamed parameters
results/accepted_followup/stablecode-int_factors-py-go.go:34:11: missing ',' in parameter list
results/accepted_followup/stablecode-int_factors-py-go.go:36:3: expected ')', found 'for'
results/accepted_followup/stablecode-int_factors-py-go.go:37:59: expected statement, found ')'
results/accepted_followup/stablecode-int_factors-py-go.go:39:3: expected '}', found 'EOF'
results/accepted_followup/stablecode-int_factors-rs-go.go:12:47: expected operand, found ')'
results/accepted_followup/stablecode-int_factors-rs-go.go:13:3: expected '{', found 'if'
results/accepted_followup/stablecode-int_factors-rs-go.go:24:6: expected '(', found main
results/accepted_followup/stablecode-int_factors-rs-go.go:24:10: mixed named and unnamed parameters
results/accepted_followup/stablecode-int_factors-rs-go.go:25:13: missing ',' in parameter list
results/accepted_followup/stablecode-int_factors-rs-go.go:25:26: expected statement, found ')'
results/accepted_followup/stablecode-int_factors-rs-go.go:27:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-logic_ops-c-go.go:6:42: expected statement, found ')'
results/accepted_followup/stablecode-logic_ops-c-go.go:9:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-logic_ops-cpp-go.go:11:31: expected statement, found ')'
results/accepted_followup/stablecode-logic_ops-cpp-go.go:16:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-logic_ops-java-go.go
results/accepted_followup/stablecode-logic_ops-js-go.go
results/accepted_followup/stablecode-logic_ops-rs-go.go:6:77: expected statement, found ')'
results/accepted_followup/stablecode-logic_ops-rs-go.go:17:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_append-c-go.go
results/accepted_followup/stablecode-str_append-js-go.go
results/accepted_followup/stablecode-str_append-py-go.go:8:1: unexpected semicolon or newline before {
results/accepted_followup/stablecode-str_append-rs-go.go:9:29: expected statement, found ')'
results/accepted_followup/stablecode-str_append-rs-go.go:10:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_cmp-c-go.go:9:31: expected statement, found ')'
results/accepted_followup/stablecode-str_cmp-c-go.go:11:13: string literal not terminated
results/accepted_followup/stablecode-str_cmp-c-go.go:12:1: string literal not terminated
results/accepted_followup/stablecode-str_cmp-c-go.go:22:13: string literal not terminated
results/accepted_followup/stablecode-str_cmp-c-go.go:23:1: string literal not terminated
results/accepted_followup/stablecode-str_cmp-cpp-go.go:18:51: expected statement, found ')'
results/accepted_followup/stablecode-str_cmp-cpp-go.go:28:50: expected statement, found ')'
results/accepted_followup/stablecode-str_cmp-cpp-go.go:35:59: expected statement, found ')'
results/accepted_followup/stablecode-str_cmp-cpp-go.go:37:58: expected statement, found ')'
results/accepted_followup/stablecode-str_cmp-cpp-go.go:46:43: expected statement, found ')'
results/accepted_followup/stablecode-str_cmp-cpp-go.go:53:26: expected statement, found ')'
results/accepted_followup/stablecode-str_cmp-cpp-go.go:62:6: expected '(', found main
results/accepted_followup/stablecode-str_cmp-cpp-go.go:62:10: mixed named and unnamed parameters
results/accepted_followup/stablecode-str_cmp-cpp-go.go:63:2: expected ')', found 'var'
results/accepted_followup/stablecode-str_cmp-cpp-go.go:65:23: expected ')', found ','
results/accepted_followup/stablecode-str_cmp-cpp-go.go:65:27: expected statement, found ')'
results/accepted_followup/stablecode-str_cmp-java-go.go:11:64: expected statement, found ')'
results/accepted_followup/stablecode-str_cmp-java-go.go:24:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_cmp-js-go.go:13:5: expected 1 expression
results/accepted_followup/stablecode-str_cmp-js-go.go:15:16: expected statement, found ')'
results/accepted_followup/stablecode-str_cmp-js-go.go:29:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_cmp-py-go.go:9:20: expected statement, found ')'
results/accepted_followup/stablecode-str_cmp-py-go.go:12:55: expected statement, found ')'
results/accepted_followup/stablecode-str_cmp-py-go.go:14:50: expected statement, found ')'
results/accepted_followup/stablecode-str_cmp-py-go.go:17:49: expected ';', found ')'
results/accepted_followup/stablecode-str_cmp-py-go.go:18:60: expected statement, found ')'
results/accepted_followup/stablecode-str_cmp-py-go.go:19:55: expected ';', found ')'
results/accepted_followup/stablecode-str_cmp-py-go.go:20:87: expected statement, found ')'
results/accepted_followup/stablecode-str_cmp-py-go.go:23:48: expected ';', found ')'
results/accepted_followup/stablecode-str_cmp-py-go.go:24:86: expected statement, found ')'
results/accepted_followup/stablecode-str_cmp-py-go.go:41:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_concat-c-go.go:14:31: expected statement, found ')'
results/accepted_followup/stablecode-str_concat-c-go.go:22:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_concat-cpp-go.go:9:30: expected statement, found ')'
results/accepted_followup/stablecode-str_concat-cpp-go.go:13:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_concat-java-go.go:7:32: expected statement, found ')'
results/accepted_followup/stablecode-str_concat-java-go.go:11:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_concat-py-go.go:18:58: missing ',' in argument list
results/accepted_followup/stablecode-str_concat-py-go.go:24:2: missing ',' in argument list
results/accepted_followup/stablecode-str_interp-c-go.go:7:47: expected statement, found ')'
results/accepted_followup/stablecode-str_interp-c-go.go:8:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_interp-cpp-go.go:16:50: expected statement, found ')'
results/accepted_followup/stablecode-str_interp-cpp-go.go:22:101: expected ';', found ']'
results/accepted_followup/stablecode-str_interp-cpp-go.go:25:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_interp-java-go.go:7:58: expected statement, found ')'
results/accepted_followup/stablecode-str_interp-java-go.go:10:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_interp-js-go.go:11:55: expected statement, found ')'
results/accepted_followup/stablecode-str_interp-js-go.go:15:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_match-c-go.go:27:83: expected statement, found ')'
results/accepted_followup/stablecode-str_match-c-go.go:30:3: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_match-cpp-go.go:11:60: expected statement, found ')'
results/accepted_followup/stablecode-str_match-java-go.go:10:17: string literal not terminated
results/accepted_followup/stablecode-str_match-java-go.go:11:5: missing ',' in argument list
results/accepted_followup/stablecode-str_match-java-go.go:11:25: string literal not terminated
results/accepted_followup/stablecode-str_match-java-go.go:14:17: string literal not terminated
results/accepted_followup/stablecode-str_match-java-go.go:15:5: missing ',' in argument list
results/accepted_followup/stablecode-str_match-java-go.go:15:23: string literal not terminated
results/accepted_followup/stablecode-str_match-java-go.go:16:17: string literal not terminated
results/accepted_followup/stablecode-str_match-java-go.go:17:5: missing ',' in argument list
results/accepted_followup/stablecode-str_match-java-go.go:17:23: string literal not terminated
results/accepted_followup/stablecode-str_match-java-go.go:18:9: missing ',' in argument list
results/accepted_followup/stablecode-str_match-java-go.go:19:9: expected '==', found '='
results/accepted_followup/stablecode-str_match-js-go.go:14:43: expected statement, found ')'
results/accepted_followup/stablecode-str_match-js-go.go:22:54: expected '{', found ')'
results/accepted_followup/stablecode-str_match-js-go.go:37:4: expected ';', found '('
results/accepted_followup/stablecode-str_match-js-go.go:48:4: expected ';', found '('
results/accepted_followup/stablecode-str_match-js-go.go:55:4: expected declaration, found 'if'
results/accepted_followup/stablecode-str_match-py-go.go:15:44: expected statement, found ')'
results/accepted_followup/stablecode-str_match-py-go.go:31:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_match-rs-go.go:9:56: expected statement, found ')'
results/accepted_followup/stablecode-str_match-rs-go.go:32:21: expected statement, found ')'
results/accepted_followup/stablecode-str_match-rs-go.go:33:35: expected ';', found ')'
results/accepted_followup/stablecode-str_match-rs-go.go:38:2: expected '{', found 'if'
results/accepted_followup/stablecode-str_match-rs-go.go:43:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_prepend-c-go.go:13:37: expected statement, found ')'
results/accepted_followup/stablecode-str_prepend-c-go.go:14:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_prepend-java-go.go:1:1: expected 'package', found stringVar
results/accepted_followup/stablecode-str_substring-c-go.go:8:36: expected statement, found ')'
results/accepted_followup/stablecode-str_substring-c-go.go:18:21: expected ';', found ']'
results/accepted_followup/stablecode-str_substring-c-go.go:19:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_substring-cpp-go.go:17:46: missing ',' in argument list
results/accepted_followup/stablecode-str_substring-cpp-go.go:19:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_substring-java-go.go:16:25: expected ';', found ']'
results/accepted_followup/stablecode-str_substring-java-go.go:28:31: expected statement, found ')'
results/accepted_followup/stablecode-str_substring-java-go.go:45:6: expected boolean or range expression, found assignment (missing parentheses around composite literal?)
results/accepted_followup/stablecode-str_substring-java-go.go:55:45: expected statement, found ')'
results/accepted_followup/stablecode-str_substring-java-go.go:60:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_substring-js-go.go:1:1: expected 'package', found str
results/accepted_followup/stablecode-str_substring-py-go.go:10:30: expected statement, found ')'
results/accepted_followup/stablecode-str_substring-py-go.go:25:2: expected '}', found 'EOF'
results/accepted_followup/stablecode-str_substring-rs-go.go
results/accepted_followup/yicoder2b-bit_ops-c-go.go:1:1: expected 'package', found unsigned
results/accepted_followup/yicoder2b-bit_ops-cpp-go.go:1:1: expected 'package', found 'func'
results/accepted_followup/yicoder2b-bit_ops-java-go.go
results/accepted_followup/yicoder2b-bit_ops-js-go.go
results/accepted_followup/yicoder2b-bit_ops-py-go.go:35:33: expected statement, found ')'
results/accepted_followup/yicoder2b-bit_ops-py-go.go:36:30: expected statement, found ')'
results/accepted_followup/yicoder2b-bit_ops-py-go.go:54:6: expected '(', found main
results/accepted_followup/yicoder2b-bit_ops-py-go.go:54:10: mixed named and unnamed parameters
results/accepted_followup/yicoder2b-bit_ops-py-go.go:55:18: expected type, found '-'
results/accepted_followup/yicoder2b-bit_ops-rs-go.go
results/accepted_followup/yicoder2b-dir_make-c-go.go
results/accepted_followup/yicoder2b-dir_make-cpp-go.go:1:1: expected 'package', found 'import'
results/accepted_followup/yicoder2b-dir_make-cpp-go.go:2:2: expected ';', found "filepath"
results/accepted_followup/yicoder2b-dir_make-js-go.go:21:6: expected boolean expression, found assignment (missing parentheses around composite literal?)
results/accepted_followup/yicoder2b-dir_make-py-go.go
results/accepted_followup/yicoder2b-file_create-c-go.go:1:1: expected 'package', found 'func'
results/accepted_followup/yicoder2b-file_create-cpp-go.go
results/accepted_followup/yicoder2b-file_create-java-go.go
results/accepted_followup/yicoder2b-file_create-js-go.go
results/accepted_followup/yicoder2b-file_create-rs-go.go
results/accepted_followup/yicoder2b-file_exists-c-go.go:1:1: illegal character U+0023 '#'
results/accepted_followup/yicoder2b-file_exists-cpp-go.go
results/accepted_followup/yicoder2b-file_exists-java-go.go
results/accepted_followup/yicoder2b-file_exists-js-go.go
results/accepted_followup/yicoder2b-file_exists-py-go.go
results/accepted_followup/yicoder2b-file_rename-java-go.go:8:11: expected ')', found 'type'
results/accepted_followup/yicoder2b-file_rename-java-go.go:10:50: expected operand, found 'type'
results/accepted_followup/yicoder2b-file_rename-java-go.go:10:101: illegal character U+003F '?'
results/accepted_followup/yicoder2b-file_rename-java-go.go:10:159: illegal character U+003F '?'
results/accepted_followup/yicoder2b-file_rename-java-go.go:15:2: missing ',' in argument list
results/accepted_followup/yicoder2b-file_rename-js-go.go
results/accepted_followup/yicoder2b-file_rename-py-go.go:1:1: expected 'package', found 'import'
results/accepted_followup/yicoder2b-file_rename-py-go.go:2:5: expected ';', found "os/exec"
results/accepted_followup/yicoder2b-file_rename-rs-go.go:1:1: expected 'package', found extern
results/accepted_followup/yicoder2b-file_size-cpp-go.go
results/accepted_followup/yicoder2b-file_size-java-go.go
results/accepted_followup/yicoder2b-file_size-js-go.go
results/accepted_followup/yicoder2b-file_size-py-go.go
results/accepted_followup/yicoder2b-file_size-rs-go.go
results/accepted_followup/yicoder2b-int_arith-c-go.go
results/accepted_followup/yicoder2b-int_arith-js-go.go
results/accepted_followup/yicoder2b-int_arith-py-go.go
results/accepted_followup/yicoder2b-int_cmp-cpp-go.go
results/accepted_followup/yicoder2b-int_cmp-js-go.go
results/accepted_followup/yicoder2b-int_cmp-rs-go.go:2:1: expected 'package', found 'func'
results/accepted_followup/yicoder2b-int_factors-cpp-go.go:23:28: expected operand, found '{'
results/accepted_followup/yicoder2b-int_factors-cpp-go.go:24:2: expected ';', found 'for'
results/accepted_followup/yicoder2b-int_factors-java-go.go
results/accepted_followup/yicoder2b-int_factors-js-go.go
results/accepted_followup/yicoder2b-int_factors-py-go.go
results/accepted_followup/yicoder2b-int_factors-rs-go.go:4:5: expected 'package', found 'EOF'
results/accepted_followup/yicoder2b-logic_ops-c-go.go
results/accepted_followup/yicoder2b-logic_ops-cpp-go.go
results/accepted_followup/yicoder2b-logic_ops-java-go.go
results/accepted_followup/yicoder2b-logic_ops-py-go.go:1:1: expected 'package', found 'func'
results/accepted_followup/yicoder2b-logic_ops-rs-go.go:1:1: expected 'package', found 'func'
results/accepted_followup/yicoder2b-str_append-c-go.go:1:1: expected 'package', found 'if'
results/accepted_followup/yicoder2b-str_append-rs-go.go
results/accepted_followup/yicoder2b-str_cmp-c-go.go
results/accepted_followup/yicoder2b-str_concat-c-go.go
results/accepted_followup/yicoder2b-str_concat-py-go.go
results/accepted_followup/yicoder2b-str_interp-rs-go.go
results/accepted_followup/yicoder2b-str_match-cpp-go.go
results/accepted_followup/yicoder2b-str_match-java-go.go
results/accepted_followup/yicoder2b-str_match-js-go.go:28:146: expected statement, found ')'
results/accepted_followup/yicoder2b-str_match-js-go.go:33:2: expected '}', found 'EOF'
results/accepted_followup/yicoder2b-str_match-rs-go.go:1:1: expected 'package', found fn
results/accepted_followup/yicoder2b-str_prepend-c-go.go
results/accepted_followup/yicoder2b-str_substring-java-go.go:5:10: expected '(', found '.'
results/accepted_followup/yicoder2b-str_substring-js-go.go
results/accepted_followup/yicoder2b-str_substring-py-go.go:4:1: expected declaration, found n
results/accepted_followup/yicoder2b-str_substring-rs-go.go:1:1: expected 'package', found 'func'
results/accepted_followup/yicoder9b-bit_ops-cpp-go.go
results/accepted_followup/yicoder9b-bit_ops-java-go.go:23:39: expected operand, found '>'
results/accepted_followup/yicoder9b-bit_ops-java-go.go:26:2: expected ')', found 'EOF'
results/accepted_followup/yicoder9b-bit_ops-py-go.go
results/accepted_followup/yicoder9b-dir_make-c-go.go
results/accepted_followup/yicoder9b-dir_make-js-go.go
results/accepted_followup/yicoder9b-dir_make-py-go.go
results/accepted_followup/yicoder9b-file_create-js-go.go
results/accepted_followup/yicoder9b-file_create-rs-go.go
results/accepted_followup/yicoder9b-file_exists-c-go.go
results/accepted_followup/yicoder9b-file_exists-java-go.go
results/accepted_followup/yicoder9b-file_rename-java-go.go:1:1: expected 'package', found 'func'
results/accepted_followup/yicoder9b-file_rename-java-go.go:6:31: illegal character U+003F '?'
results/accepted_followup/yicoder9b-file_size-c-go.go
results/accepted_followup/yicoder9b-file_size-cpp-go.go
results/accepted_followup/yicoder9b-file_size-js-go.go
results/accepted_followup/yicoder9b-file_size-rs-go.go
results/accepted_followup/yicoder9b-int_arith-py-go.go
results/accepted_followup/yicoder9b-int_factors-c-go.go
results/accepted_followup/yicoder9b-int_factors-rs-go.go
results/accepted_followup/yicoder9b-logic_ops-c-go.go
results/accepted_followup/yicoder9b-logic_ops-java-go.go
results/accepted_followup/yicoder9b-logic_ops-js-go.go
results/accepted_followup/yicoder9b-logic_ops-py-go.go
results/accepted_followup/yicoder9b-str_cmp-cpp-go.go
results/accepted_followup/yicoder9b-str_cmp-js-go.go:2:15: expected ';', found "strings"
results/accepted_followup/yicoder9b-str_cmp-js-go.go:12:2: expected ')', found 'EOF'
results/accepted_followup/yicoder9b-str_match-java-go.go
results/accepted_followup/yicoder9b-str_match-js-go.go
results/accepted_followup/yicoder9b-str_prepend-c-go.go
results/accepted_followup/yicoder9b-str_prepend-cpp-go.go
results/accepted_followup/yicoder9b-str_substring-cpp-go.go
results/accepted_followup/yicoder9b-str_substring-java-go.go
results/accepted_followup/yicoder9b-str_substring-js-go.go
results/accepted_followup/yicoder9b-str_substring-py-go.go
results/accepted_followup/yicoder9b-str_substring-rs-go.go
Formatting Java files ...
results/accepted_followup/codegemma7b-file_exists-py-java.java:3:1: error: class, interface, enum, or record expected
--enable-preview
^
results/accepted_followup/codegemma7b-file_size-cpp-java.java:1:1: error: class, interface, enum, or record expected
try {
^
results/accepted_followup/codegemma7b-file_size-cpp-java.java:8:5: error: class, interface, enum, or record expected
    System.out.println("Size of file input.txt is " + inputFileSize + " bytes.");
    ^
results/accepted_followup/codegemma7b-file_size-cpp-java.java:9:5: error: class, interface, enum, or record expected
    System.out.println("Size of file /input.txt is " + rootInputFileSize + " bytes.");
    ^
results/accepted_followup/codegemma7b-file_size-cpp-java.java:11:5: error: class, interface, enum, or record expected
    throw new IOException("Error getting file size");
    ^
results/accepted_followup/codegemma7b-file_size-cpp-java.java:12:1: error: class, interface, enum, or record expected
} catch (IOException e) {
^
results/accepted_followup/codegemma7b-file_size-cpp-java.java:14:1: error: class, interface, enum, or record expected
}
^
results/accepted_followup/codegemma7b-file_size-rs-java.java:1:1: error: class, interface, enum, or record expected
try {
^
results/accepted_followup/codegemma7b-file_size-rs-java.java:4:3: error: class, interface, enum, or record expected
  System.out.println("Size of " + fileName + " is " + size + " bytes");
  ^
results/accepted_followup/codegemma7b-file_size-rs-java.java:5:1: error: class, interface, enum, or record expected
} catch (IOException e) {
^
results/accepted_followup/codegemma7b-file_size-rs-java.java:7:3: error: class, interface, enum, or record expected
  System.exit(1);
  ^
results/accepted_followup/codegemma7b-file_size-rs-java.java:8:1: error: class, interface, enum, or record expected
}
^
results/accepted_followup/codegemma7b-str_append-js-java.java:1:1: error: class, interface, enum, or record expected
--enable-preview
^
results/accepted_followup/codegemma7b-str_append-js-java.java:3:1: error: class, interface, enum, or record expected
s1 += ", World!";
^
results/accepted_followup/codegemma7b-str_append-js-java.java:4:1: error: class, interface, enum, or record expected
System.out.println(s1);
^
results/accepted_followup/codegemma7b-str_cmp-cpp-java.java:1:1: error: class, interface, enum, or record expected
System.out.println(
^
results/accepted_followup/codegemma7b-str_cmp-cpp-java.java:10:1: error: class, interface, enum, or record expected
System.out.println(
^
results/accepted_followup/codegemma7b-str_cmp-py-java.java:1:1: error: class, interface, enum, or record expected
compare("24", "123");
^
results/accepted_followup/codegemma7b-str_cmp-py-java.java:2:1: error: class, interface, enum, or record expected
compare(String.valueOf(5.0), String.valueOf(5));
^
results/accepted_followup/codegemma7b-str_concat-js-java.java:2:1: error: class, interface, enum, or record expected
System.out.println(s + " there!");
^
results/accepted_followup/codegemma7b-str_concat-py-java.java:2:1: error: class, interface, enum, or record expected
System.out.println(s1 + " world");
^
results/accepted_followup/codegemma7b-str_concat-py-java.java:5:1: error: class, interface, enum, or record expected
System.out.println(s2);
^
results/accepted_followup/codegemma7b-str_concat-py-java.java:7:1: error: class, interface, enum, or record expected
s1 = "hello";
^
results/accepted_followup/codegemma7b-str_concat-py-java.java:8:1: error: class, interface, enum, or record expected
System.out.println(String.join(", ", s1, "world", "mom"));
^
results/accepted_followup/codegemma7b-str_concat-py-java.java:11:1: error: class, interface, enum, or record expected
System.out.println(s2);
^
results/accepted_followup/codegemma7b-str_interp-py-java.java:1:1: error: class, interface, enum, or record expected
--enable-preview
^
results/accepted_followup/codegemma7b-str_interp-py-java.java:4:1: error: class, interface, enum, or record expected
System.out.println(newStr);
^
results/accepted_followup/codegemma7b-str_prepend-go-java.java:3:1: error: class, interface, enum, or record expected
sb.append(s);
^
results/accepted_followup/codegemma7b-str_prepend-go-java.java:4:1: error: class, interface, enum, or record expected
s = sb.toString();
^
results/accepted_followup/codegemma7b-str_prepend-js-java.java:2:1: error: class, interface, enum, or record expected
s = "Hello" + s;
^
results/accepted_followup/codegemma7b-str_prepend-js-java.java:3:1: error: class, interface, enum, or record expected
System.out.println(s);
^
results/accepted_followup/codegemma7b-str_prepend-rs-java.java:1:1: error: class, interface, enum, or record expected
--enable-preview
^
results/accepted_followup/codegemma7b-str_prepend-rs-java.java:3:1: error: class, interface, enum, or record expected
s = "Hello " + s;
^
results/accepted_followup/codegemma7b-str_prepend-rs-java.java:4:1: error: class, interface, enum, or record expected
System.out.println(s);
^
results/accepted_followup/codegemma7b-str_substring-py-java.java:6:9: error: not a statement
        char char = 'd';
        ^
results/accepted_followup/codegemma7b-str_substring-py-java.java:6:13: error: ';' expected
        char char = 'd';
            ^
results/accepted_followup/codegemma7b-str_substring-py-java.java:6:14: error: not a statement
        char char = 'd';
             ^
results/accepted_followup/codegemma7b-str_substring-py-java.java:6:18: error: ';' expected
        char char = 'd';
                 ^
results/accepted_followup/codegemma7b-str_substring-py-java.java:19:34: error: '.class' expected
        int indx = s.indexOf(char);
                                 ^
results/accepted_followup/codellama7b-bit_ops-c-java.java:1:1: error: java.lang.IllegalStateException: Expected the current token to be at position -1, found: Token{tok=Tok{index=0, text=public, position=0, columnI=0, isToken=true}, toksBefore=[], toksAfter=[Tok{index=-1, text= , position=6, columnI=6, isToken=false}]}
	at com.google.common.base.Preconditions.checkState(Preconditions.java:715)
	at com.google.googlejavaformat.OpsBuilder.peekTokens(OpsBuilder.java:292)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.splitModifiers(JavaInputAstVisitor.java:2439)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitModifiers(JavaInputAstVisitor.java:2289)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitModifiers(JavaInputAstVisitor.java:2275)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.typeDeclarationModifiers(JavaInputAstVisitor.java:2249)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitClassDeclaration(JavaInputAstVisitor.java:2024)
	at com.google.googlejavaformat.java.java17.Java17InputAstVisitor.visitClass(Java17InputAstVisitor.java:126)
	at com.google.googlejavaformat.java.java17.Java17InputAstVisitor.visitClass(Java17InputAstVisitor.java:51)
	at jdk.compiler/com.sun.tools.javac.tree.JCTree$JCClassDecl.accept(JCTree.java:896)
	at jdk.compiler/com.sun.source.util.TreePathScanner.scan(TreePathScanner.java:92)
